cod_item;saldo_atual
993630;2
994271;10
994560;1
994701;2
994789;2
995641;0
995667;2
996831;2
996912;8
997048;0
997056;0
79523;0
80773;0
81591;0
82429;0
82431;0
83913;0
83914;0
83921;0
83932;0
83934;0
83940;0
85335;0
86036;0
140813;0
140821;0
169863;0
220230;0
228940;0
256957;0
302666;0
306376;0
307224;0
354077;0
354312;0
355482;0
355484;0
355489;0
359972;0
360731;0
360733;0
362884;0
362932;0
366119;0
366133;0
377424;0
378942;0
385198;0
387475;0
392647;0
392653;0
392655;0
392683;0
392686;0
392689;0
392701;0
392709;0
392710;0
392713;0
392714;0
392719;0
392725;0
392754;0
395904;0
402756;0
402766;0
402780;0
422891;0
427949;0
428010;0
428012;0
428020;0
428054;0
428057;0
428066;0
428082;0
428110;0
428179;0
428260;0
471775;0
474796;0
485397;0
492526;0
492527;0
492528;0
492529;0
515443;0
525435;0
527601;0
527606;0
527608;0
545004;0
545063;0
563776;0
564151;0
614513;0
618148;0
745987;0
785520;0
785547;0
810916;0
810924;0
834424;0
846163;0
936480;0
956853;0
467;0
1107;0
1167;0
1178;0
1181;0
1215;0
1243;0
1318;0
1446;0
2346;0
2373;0
2477;0
2942;0
3835;0
3924;0
4514;0
4862;0
5003;0
5006;0
5510;0
5534;0
5542;0
5917;0
6302;0
6326;0
6426;0
7271;0
7359;0
7434;0
7502;0
7529;0
7971;0
8049;0
8155;0
8282;0
8299;0
9158;0
10229;0
10554;0
11574;0
11579;0
11581;0
11585;0
11595;0
11633;0
11913;0
12134;0
12276;0
12277;0
12292;0
12446;0
12450;0
12552;0
13168;0
13178;0
13185;0
13199;0
13243;0
13472;0
13483;0
13571;0
13974;0
13976;0
14119;0
14251;0
14459;0
14592;0
14594;0
14596;0
14629;0
14668;0
14677;0
14891;0
15125;0
15234;0
15325;0
15406;0
15479;0
15517;0
15538;0
15627;0
15715;0
16104;0
16140;0
16397;0
16666;0
16761;0
16847;0
17224;0
17258;0
17387;0
17642;0
17905;0
18175;0
18293;0
18499;0
18500;0
18501;0
18614;0
18650;0
18782;0
18844;0
18846;0
18854;0
18885;0
18917;0
19359;0
19440;0
19821;0
20143;0
20253;0
20292;0
20321;0
20327;0
20378;0
20398;0
20437;0
20510;0
20514;0
20518;0
20566;0
20623;0
20624;0
20706;0
20773;0
20828;0
20831;0
21715;0
21782;0
21821;0
21889;0
22038;0
22156;0
22157;0
22158;0
22159;0
22161;0
22177;0
22282;0
22283;0
22285;0
22286;0
22287;0
22289;0
22290;0
22291;0
22293;0
22294;0
22297;0
22298;0
22299;0
22304;0
22307;0
22308;0
22309;0
22318;0
22319;0
22320;0
22321;0
22323;0
22324;0
22348;0
22353;0
22356;0
22358;0
22359;0
22380;0
22382;0
22386;0
22387;0
22402;0
22404;0
22406;0
22414;0
22421;0
22427;0
22430;0
22434;0
22448;0
22449;0
22450;0
22452;0
22466;0
22469;0
22471;0
22472;0
22475;0
22484;0
22488;0
22490;0
22492;0
22494;0
22495;0
22498;0
22501;0
22502;0
22503;0
22508;0
22515;0
22517;0
22522;0
22524;0
22525;0
22526;0
22541;0
22542;0
22545;0
22547;0
22548;0
22552;0
22553;0
22556;0
22558;0
22561;0
22562;0
22563;0
22565;0
22566;0
22567;0
22569;0
22571;0
22577;0
22580;0
22581;0
22582;0
22583;0
22584;0
22585;0
22587;0
22589;0
22590;0
22591;0
22592;0
22593;0
22595;0
22596;0
22599;0
22602;0
22603;0
22606;0
22607;0
22609;0
22611;0
22613;0
22614;0
22617;0
22628;0
22637;0
22732;0
22733;0
22750;0
22755;0
22763;0
22766;0
22774;0
22777;0
22781;0
22785;0
22788;0
22789;0
22790;0
22791;0
22800;0
22806;0
22816;0
22823;0
22827;0
22828;0
22832;0
22833;0
22842;0
22843;0
22844;0
22857;0
22859;0
22871;0
22873;0
22874;0
22893;0
22929;0
22930;0
22935;0
22945;0
22948;0
22958;0
22963;0
22966;0
22968;0
22972;0
22974;0
22979;0
22984;0
22994;0
23007;0
23016;0
23040;0
23059;0
23061;0
23063;0
23064;0
23065;0
23066;0
23076;0
23083;0
23084;0
23096;0
23097;0
23099;0
23107;0
23109;0
23112;0
23113;0
23115;0
23117;0
23118;0
23127;0
23130;0
23135;0
23142;0
23144;0
23145;0
23148;0
23153;0
23155;0
23164;0
23166;0
23169;0
23182;0
23186;0
23202;0
23204;0
23220;0
23228;0
23229;0
23231;0
23232;0
23233;0
23235;0
23239;0
23241;0
23247;0
23253;0
23254;0
23255;0
23290;0
23293;0
23294;0
23309;0
23312;0
23313;0
23314;0
23317;0
23320;0
23324;0
23326;0
23327;0
23328;0
23333;0
23336;0
23338;0
23340;0
23343;0
23344;0
23378;0
23385;0
23386;0
23391;0
23393;0
23404;0
23405;0
23406;0
23407;0
23408;0
23427;0
23430;0
23431;0
23432;0
23436;0
23446;0
23447;0
23453;0
23455;0
23458;0
23459;0
23460;0
23461;0
23462;0
23468;0
23470;0
23472;0
23474;0
23478;0
23480;0
23481;0
23484;0
23492;0
23495;0
23503;0
23504;0
23505;0
23513;0
23516;0
23527;0
23528;0
23530;0
23535;0
23543;0
23544;0
23548;0
23552;0
23556;0
23562;0
23565;0
23584;0
23600;0
23602;0
23621;0
23628;0
23631;0
23636;0
23640;0
23658;0
23662;0
23666;0
23675;0
23678;0
23690;0
23691;0
23696;0
23697;0
23704;0
23706;0
23711;0
23715;0
23718;0
23725;0
23727;0
23731;0
23732;0
23733;0
23735;0
23738;0
23742;0
23746;0
23748;0
23749;0
23756;0
23769;0
23773;0
23774;0
23780;0
23786;0
23788;0
23789;0
23796;0
23808;0
23818;0
23819;0
23823;0
23847;0
23853;0
23858;0
23859;0
23865;0
23870;0
23875;0
23877;0
23881;0
23887;0
23888;0
23891;0
23895;0
23896;0
23904;0
23909;0
23910;0
23913;0
23917;0
23918;0
23921;0
23923;0
23924;0
23928;0
23929;0
23935;0
24131;0
24187;0
24193;0
24212;0
24213;0
24215;0
24218;0
24222;0
24227;0
24229;0
24230;0
24232;0
24233;0
24234;0
24235;0
24238;0
24243;0
24250;0
24256;0
24268;0
24272;0
24273;0
24274;0
24292;0
24312;0
24342;0
24355;0
24357;0
24362;0
24366;0
24375;0
24377;0
24385;0
24389;0
24395;0
24404;0
24416;0
24419;0
24442;0
24450;0
24470;0
24474;0
24475;0
24476;0
24479;0
24482;0
24484;0
24488;0
24489;0
24494;0
24495;0
24499;0
24528;0
24584;0
24587;0
24596;0
24601;0
24606;0
24762;0
24782;0
24785;0
24793;0
24807;0
24808;0
24834;0
24835;0
24838;0
24839;0
24843;0
24898;0
24947;0
25252;0
25367;0
25821;0
26565;0
26643;0
26682;0
27588;0
34410;0
34940;0
35319;0
37389;0
44960;0
54045;0
55161;0
55566;0
55671;0
55784;0
56512;0
56815;0
56886;0
59164;0
59166;0
59226;0
59404;0
59882;0
60386;0
61105;0
61245;0
61531;0
62188;0
62519;0
62552;0
62580;0
62900;0
63116;0
63143;0
63157;0
63171;0
63241;0
63262;0
63464;0
63467;0
63469;0
63470;0
63472;0
63485;0
63639;0
63899;0
63903;0
63904;0
64079;0
64080;0
64081;0
64082;0
64083;0
64085;0
64086;0
64087;0
64088;0
64160;0
64197;0
64363;0
64364;0
64624;0
64655;0
64674;0
64821;0
64911;0
65194;0
65195;0
65286;0
65402;0
65425;0
65426;0
65432;0
65451;0
65464;0
65931;0
65989;0
66174;0
66563;0
66564;0
66566;0
66712;0
66774;0
67044;0
67045;0
67106;0
67107;0
67131;0
67143;0
67182;0
67185;0
67196;0
67197;0
67279;0
67362;0
67382;0
67383;0
67464;0
67551;0
67631;0
67632;0
67747;0
67748;0
67749;0
67751;0
67752;0
67753;0
67797;0
67826;0
67859;0
67867;0
67923;0
67929;0
67930;0
67942;0
67947;0
67948;0
67986;0
68238;0
68239;0
68264;0
68266;0
68267;0
68282;0
68283;0
68286;0
68287;0
68317;0
68354;0
68355;0
68422;0
68424;0
68434;0
68466;0
68467;0
68498;0
68502;0
68503;0
68717;0
68727;0
68728;0
68729;0
68731;0
68732;0
68847;0
68916;0
68917;0
68920;0
68922;0
68924;0
68931;0
68935;0
69012;0
69037;0
69050;0
69064;0
69065;0
69066;0
69067;0
69068;0
69069;0
69070;0
69071;0
69073;0
69074;0
69220;0
69222;0
69231;0
69233;0
69240;0
69352;0
69356;0
69357;0
69381;0
69383;0
69384;0
69385;0
69386;0
69387;0
69403;0
69404;0
69468;0
69480;0
69572;0
69577;0
69613;0
69614;0
69820;0
69822;0
69823;0
69826;0
69827;0
69829;0
69830;0
69831;0
69832;0
69967;0
69993;0
70021;0
70105;0
70118;0
70128;0
70164;0
70168;0
70169;0
70184;0
70373;0
70387;0
70896;0
70902;0
70903;0
70924;0
70926;0
70928;0
70929;0
70967;0
71127;0
71133;0
71156;0
71158;0
71160;0
71178;0
71180;0
71183;0
71184;0
71577;0
71827;0
71836;0
71988;0
72011;0
72020;0
72278;0
72349;0
72512;0
72545;0
72548;0
72565;0
72566;0
72568;0
72584;0
72587;0
72626;0
72646;0
72692;0
72718;0
72721;0
72773;0
72774;0
72780;0
72786;0
72789;0
72830;0
72839;0
72841;0
72873;0
72883;0
72898;0
73004;0
73055;0
73072;0
73092;0
73095;0
73128;0
73129;0
73131;0
73133;0
73150;0
73158;0
73160;0
73167;0
73168;0
73207;0
73208;0
73209;0
73224;0
73259;0
73323;0
73364;0
73456;0
73459;0
73740;0
73742;0
73749;0
73755;0
73756;0
73760;0
73761;0
73762;0
73773;0
73791;0
73794;0
73960;0
74088;0
74089;0
74143;0
74145;0
74170;0
74201;0
74202;0
74203;0
74210;0
74285;0
74363;0
74364;0
74386;0
74450;0
74451;0
74509;0
74511;0
74512;0
75064;0
75133;0
75267;0
75328;0
75348;0
75398;0
75399;0
75405;0
75406;0
75490;0
75491;0
75532;0
75552;0
75553;0
75676;0
75851;0
75992;0
76046;0
76119;0
76281;0
76346;0
76347;0
76383;0
76404;0
76445;0
76447;0
76486;0
76711;0
76712;0
76797;0
76967;0
77098;0
77121;0
77272;0
77668;0
77784;0
77834;0
77982;0
78008;0
78009;0
78019;0
78035;0
78040;0
78041;0
78098;0
78110;0
79488;0
79864;0
79893;0
79897;0
80102;0
80289;0
80469;0
80485;0
80486;0
80513;0
80524;0
80525;0
80580;0
80660;0
80738;0
80924;0
80928;0
80930;0
80932;0
80952;0
80953;0
80972;0
81025;0
81032;0
81036;0
81101;0
81239;0
81577;0
81581;0
81584;0
81585;0
81586;0
81587;0
81588;0
81600;0
81603;0
81606;0
81614;0
81676;0
81772;0
81830;0
81954;0
81972;0
81998;0
82046;0
82047;0
82048;0
82178;0
82383;0
82826;0
83539;0
83742;0
83980;0
84242;0
84308;0
85038;0
85092;0
85140;0
86263;0
89372;0
92089;0
93315;0
94040;0
95478;0
96379;0
96684;0
97902;0
100276;0
100278;0
100300;0
100341;0
100375;0
100535;0
100767;0
100933;0
100969;0
101034;0
101035;0
101041;0
101603;0
101676;0
101787;0
101793;0
101980;0
102607;0
102648;0
102657;0
102659;0
102665;0
102864;0
102868;0
102879;0
102895;0
103033;0
103037;0
103048;0
103052;0
103053;0
103148;0
103399;0
103434;0
103449;0
103482;0
103639;0
103651;0
103654;0
103681;0
103710;0
103753;0
103784;0
103893;0
104036;0
104091;0
104096;0
104097;0
104325;0
104326;0
104391;0
104607;0
105301;0
105408;0
105409;0
105411;0
106045;0
106310;0
106326;0
106464;0
107199;0
107281;0
107282;0
107521;0
107523;0
107525;0
107547;0
107575;0
107798;0
107989;0
108055;0
108441;0
108557;0
108566;0
108917;0
108924;0
108925;0
109076;0
109555;0
109598;0
109623;0
109734;0
109805;0
109892;0
110056;0
110386;0
110404;0
110453;0
110662;0
110763;0
111688;0
111700;0
112305;0
113778;0
114235;0
115266;0
116700;0
117617;0
117705;0
118273;0
121347;0
122615;0
122670;0
122921;0
123513;0
123758;0
125123;0
126314;0
128767;0
130303;0
130605;0
132151;0
132381;0
135232;0
135887;0
137645;0
138465;0
138990;0
140015;0
140942;0
142489;0
144282;0
145327;0
146625;0
147283;0
149845;0
151947;0
152374;0
153141;0
153800;0
154300;0
154318;0
155934;0
157309;0
158798;0
159603;0
160591;0
160735;0
162370;0
163905;0
164020;0
166022;0
166057;0
166464;0
166707;0
169095;0
169633;0
169863;0
170210;0
170887;0
172340;0
172424;0
174368;0
176583;0
177490;0
178020;0
178124;0
179116;0
180742;0
181017;0
181196;0
181650;0
184409;0
184678;0
185477;0
185906;0
186202;0
186203;0
186230;0
186235;0
186304;0
187944;0
190101;0
190845;0
190888;0
191052;0
191787;0
193380;0
194233;0
194566;0
196920;0
197441;0
198846;0
200034;0
200050;0
200077;0
200263;0
200328;0
200450;0
200484;0
200506;0
200514;0
200670;0
200778;0
200794;0
200913;0
202711;0
203875;0
204609;0
205830;0
206385;0
206610;0
206652;0
206660;0
206679;0
206717;0
206733;0
206750;0
206768;0
206776;0
206784;0
206814;0
206881;0
206890;0
206903;0
206938;0
207098;0
207101;0
207110;0
207144;0
207152;0
207225;0
207268;0
207284;0
207306;0
207322;0
207403;0
207438;0
207766;0
208086;0
208868;0
208906;0
209309;0
209350;0
210237;0
210838;0
210978;0
211141;0
211507;0
213373;0
215327;0
215812;0
216003;0
216585;0
216666;0
217158;0
217316;0
217468;0
217743;0
217832;0
217930;0
218634;0
218901;0
219252;0
219495;0
220019;0
220280;0
221392;0
221422;0
221473;0
221481;0
221520;0
221554;0
221961;0
221970;0
222240;0
222542;0
222640;0
222658;0
222666;0
222682;0
222704;0
222720;0
223252;0
224677;0
225061;0
225410;0
225436;0
225509;0
226246;0
226831;0
226882;0
226890;0
227129;0
227137;0
228800;0
228940;0
229679;0
230006;0
231460;0
231757;0
232858;0
233706;0
235121;0
235130;0
235148;0
235237;0
235253;0
235326;0
235865;0
235946;0
235954;0
236420;0
236543;0
236560;0
236586;0
236993;0
237051;0
237132;0
237230;0
237248;0
237388;0
237426;0
240281;0
240290;0
240567;0
240885;0
240990;0
241040;0
241075;0
241784;0
241954;0
243370;0
243615;0
244724;0
244788;0
245754;0
246182;0
246267;0
246476;0
246514;0
246573;0
246603;0
246719;0
247103;0
247430;0
247448;0
247456;0
248819;0
249467;0
251259;0
251275;0
251283;0
252794;0
252891;0
253057;0
253154;0
253367;0
253774;0
254845;0
254956;0
255122;0
256409;0
256757;0
256900;0
256994;0
258091;0
258415;0
258540;0
258843;0
258903;0
259160;0
259276;0
260479;0
261166;0
262123;0
262480;0
262692;0
262994;0
263214;0
263216;0
263932;0
264830;0
265889;0
267902;0
268240;0
268364;0
269050;0
269506;0
270444;0
270972;0
274485;0
274580;0
276627;0
278191;0
278196;0
278954;0
280046;0
280143;0
280640;0
280674;0
280712;0
280801;0
281255;0
281670;0
281700;0
281921;0
282138;0
282219;0
282308;0
282595;0
282677;0
283460;0
283860;0
284335;0
284491;0
284513;0
285005;0
285160;0
285242;0
285684;0
285720;0
287156;0
287512;0
288039;0
288748;0
289046;0
289450;0
290556;0
291560;0
292840;0
295028;0
296066;0
296104;0
296570;0
296856;0
297925;0
298808;0
300017;0
300234;0
300535;0
300548;0
300667;0
301151;0
301347;0
301482;0
301499;0
301645;0
301957;0
301973;0
301990;0
302104;0
302114;0
302415;0
302553;0
302651;0
302666;0
302668;0
302669;0
302697;0
302848;0
303015;0
303104;0
303313;0
303321;0
303498;0
303607;0
304235;0
304358;0
304518;0
304548;0
304735;0
304852;0
304913;0
305085;0
305194;0
305400;0
305406;0
305541;0
305724;0
305816;0
306105;0
306168;0
306297;0
306376;0
306510;0
306562;0
306566;0
307067;0
307069;0
307224;0
307261;0
307479;0
307550;0
307819;0
308215;0
308315;0
308447;0
308758;0
309176;0
309303;0
309346;0
309373;0
309853;0
309894;0
310251;0
310625;0
310678;0
310786;0
310882;0
310886;0
310984;0
311118;0
311211;0
311235;0
311334;0
311486;0
311546;0
311674;0
312041;0
312100;0
312126;0
312231;0
312245;0
312266;0
312334;0
312428;0
312824;0
313025;0
313214;0
313215;0
313242;0
313451;0
313557;0
313630;0
313688;0
313692;0
313694;0
313706;0
313725;0
313984;0
314000;0
314061;0
314083;0
314124;0
314501;0
314639;0
314657;0
314678;0
314853;0
314857;0
314961;0
315025;0
315230;0
315426;0
315663;0
315745;0
315835;0
315897;0
316156;0
316440;0
316527;0
316547;0
316825;0
317015;0
317395;0
317398;0
317492;0
317639;0
317898;0
317977;0
318050;0
318412;0
318413;0
318508;0
318509;0
318583;0
318691;0
318898;0
319062;0
319075;0
319283;0
319325;0
319434;0
319435;0
319478;0
319644;0
319738;0
319807;0
320035;0
320047;0
320050;0
320464;0
320785;0
320839;0
320881;0
320925;0
320932;0
320934;0
321050;0
321161;0
321652;0
321684;0
321687;0
321733;0
321736;0
321885;0
322008;0
322032;0
322088;0
322226;0
322243;0
322280;0
322300;0
322348;0
322683;0
322684;0
322689;0
322736;0
322745;0
322779;0
322816;0
322898;0
323241;0
323255;0
323346;0
323354;0
323367;0
323419;0
323420;0
323481;0
323653;0
323830;0
323990;0
324146;0
324147;0
324154;0
324190;0
324919;0
325028;0
325082;0
325119;0
325187;0
325284;0
325346;0
325387;0
326004;0
326095;0
326102;0
326103;0
326104;0
326105;0
326106;0
326107;0
326108;0
326109;0
326110;0
326111;0
326113;0
326114;0
326115;0
326117;0
326118;0
326120;0
326121;0
326266;0
326408;0
326556;0
326671;0
326730;0
326741;0
326752;0
327161;0
327162;0
327321;0
327447;0
327456;0
327548;0
327765;0
328490;0
328773;0
329071;0
329370;0
329394;0
329557;0
329618;0
329694;0
329880;0
329881;0
329995;0
330007;0
330126;0
330188;0
330210;0
330373;0
330388;0
330563;0
330698;0
330764;0
330841;0
331034;0
331047;0
331090;0
331382;0
331415;0
331431;0
331445;0
331533;0
331842;0
331951;0
331957;0
331970;0
